Src	Dst	Weight
565	566	1
566	309	1
309	329	1
567	568	1
568	13	1
13	569	1
570	571	1
571	572	1
572	573	1
573	573	1
574	78	1
78	575	1
576	82	1
82	577	2
577	82	1
82	82	23
577	49	1
49	41	3
578	579	1
579	580	1
581	582	1
135	583	1
583	302	1
102	49	2
584	585	1
585	586	1
586	587	1
587	54	1
132	132	28
588	588	5
588	589	1
589	589	1
589	385	1
590	501	1
501	591	1
591	592	1
519	593	1
593	594	1
355	309	1
309	595	1
595	220	1
220	596	1
309	302	1
302	597	1
598	295	1
295	599	1
599	600	1
600	601	1
273	602	1
219	603	1
603	13	1
13	604	1
604	605	1
605	606	1
103	53	3
53	607	1
607	53	1
53	608	1
608	609	1
610	32	1
32	611	1
611	612	1
612	613	1
614	614	1
615	616	1
616	616	1
616	615	1
615	54	1
41	617	1
617	618	1
618	619	1
620	498	1
498	498	1
498	621	1
53	622	1
622	623	1
623	624	1
625	34	1
626	34	1
34	627	1
628	629	1
629	630	1
630	103	1
103	63	1
631	632	1
632	633	1
634	24	1
635	635	8
635	102	1
102	635	1
636	637	1
637	638	1
638	639	1
639	53	1
640	641	1
451	642	1
642	643	1
643	451	1
644	644	1
644	645	1
645	646	1
646	647	1
648	649	1
650	651	1
651	652	1
652	34	1
34	273	2
273	653	1
654	655	1
655	656	1
656	657	1
658	192	1
192	514	1
659	660	1
53	661	1
661	662	1
662	663	1
663	664	1
665	430	1
666	667	1
667	668	1
669	670	1
671	102	1
121	672	1
673	673	2
674	675	1
676	677	1
677	678	1
679	679	1
679	42	1
42	680	1
680	679	1
681	681	4
682	683	1
683	467	2
467	302	1
41	473	1
473	49	1
49	684	1
684	685	1
685	686	1
680	34	1
52	451	1
322	322	11
230	687	1
687	230	1
230	688	1
689	690	1
690	689	1
689	11	1
691	48	1
48	692	1
693	693	2
694	695	1
695	696	1
696	697	1
697	698	1
699	699	5
700	103	1
701	42	1
53	451	1
451	702	1
703	704	1
704	42	1
42	49	4
705	705	1
706	707	1
708	709	1
709	710	1
710	711	1
712	11	1
11	641	1
641	713	1
714	715	1
715	716	1
716	717	1
717	460	1
460	718	1
719	309	1
2	720	1
720	52	1
52	721	1
722	723	1
723	724	1
555	725	1
725	726	1
727	728	1
728	729	1
730	731	1
731	732	1
733	78	1
78	734	1
734	735	1
736	737	1
737	737	1
737	738	1
738	208	1
739	740	1
741	742	1
372	743	1
743	378	1
744	42	1
4	745	1
746	273	1
747	748	1
34	749	1
749	41	1
701	750	1
750	41	1
41	751	1
751	41	1
752	752	2
753	219	1
219	754	1
755	49	1
49	519	1
756	757	1
758	49	1
49	759	1
760	761	1
762	9	1
699	208	1
208	699	1
449	66	1
66	66	2
103	763	1
177	764	1
764	63	1
765	766	1
766	767	1
767	768	1
768	769	1
769	63	1
309	42	2
53	261	1
261	261	2
261	770	1
770	771	1
771	11	1
772	773	1
631	774	1
774	42	1
775	776	1
776	775	1
775	13	1
777	26	1
26	778	1
779	273	1
273	780	1
780	780	1
781	782	1
782	783	1
784	785	1
786	49	1
787	788	1
788	789	1
790	791	1
791	792	1
793	793	1
793	405	1
794	11	1
11	795	1
796	797	1
797	797	1
797	798	1
798	330	1
330	799	1
799	32	1
800	801	1
801	801	1
801	802	1
355	551	1
53	596	1
596	102	1
803	11	1
353	804	1
804	805	1
805	806	1
806	807	1
807	808	1
47	809	1
809	810	1
810	811	1
811	812	1
813	220	1
220	814	1
814	476	1
815	816	1
816	817	1
817	818	1
818	817	1
38	819	1
699	820	1
102	821	1
822	823	1
796	824	1
824	309	1
309	825	1
825	230	1
230	826	1
826	309	1
309	827	1
828	829	1
829	830	1
830	831	1
832	52	1
52	41	2
49	11	10
833	834	1
835	270	1
270	836	1
837	838	1
838	839	1
840	514	1
13	841	1
197	549	1
549	53	1
53	842	1
843	844	1
844	845	1
52	846	1
13	847	1
847	848	1
848	849	1
850	851	1
852	853	1
853	854	1
854	855	1
856	857	1
858	858	1
859	859	1
859	860	1
32	861	1
861	770	1
770	34	1
862	863	1
863	405	1
864	865	1
865	866	1
867	280	1
280	868	1
868	869	1
454	870	1
84	871	1
871	872	1
873	874	1
874	875	1
875	876	1
876	877	1
878	879	1
879	13	1
880	881	1
882	701	1
701	24	1
24	883	1
883	884	1
499	885	1
885	49	1
49	886	1
886	63	1
447	49	1
49	309	2
887	888	1
888	889	1
890	891	1
891	892	1
893	894	1
894	893	1
895	49	1
41	596	1
596	896	1
896	897	1
897	42	1
42	898	1
898	899	1
899	900	1
901	902	1
903	24	1
904	512	1
42	53	3
905	906	1
907	908	1
909	26	1
26	910	1
911	911	1
912	913	1
913	914	1
280	53	3
102	14	1
14	915	1
916	917	1
917	918	1
918	919	1
920	921	1
921	922	1
922	923	1
923	924	1
925	919	1
926	927	1
928	929	1
929	930	1
930	745	1
745	851	1
931	932	1
932	933	1
933	934	1
934	935	1
13	340	1
936	83	1
513	513	5
49	937	1
41	273	1
938	355	2
355	355	4
355	939	1
939	776	1
520	940	1
940	24	1
24	941	1
941	942	2
943	49	1
49	944	1
944	945	1
946	144	1
53	947	1
947	34	1
34	309	3
948	949	1
949	370	1
370	950	1
950	302	1
951	302	1
952	953	1
953	954	1
954	955	1
955	825	2
60	956	1
956	957	1
957	958	1
959	960	1
960	961	1
962	212	1
212	963	1
964	965	1
966	967	1
967	968	1
968	969	1
969	970	1
971	972	1
972	54	1
930	973	1
974	975	1
975	975	2
975	976	1
976	977	1
977	978	1
81	67	1
979	979	1
979	322	1
322	803	2
429	980	1
981	982	1
982	983	1
983	984	1
984	985	1
985	986	1
136	987	1
987	988	1
989	989	4
990	991	1
992	42	1
42	993	1
994	995	1
995	996	1
996	997	1
41	998	1
998	42	2
42	121	5
355	41	1
136	136	3
536	999	1
273	1000	2
534	1001	1
212	11	1
351	309	1
309	1002	1
1002	512	1
1003	1004	1
1004	1005	1
1005	1006	1
1006	1007	1
1007	1008	1
1008	1009	1
1010	1011	1
1011	1012	1
1012	317	1
1013	1014	1
1014	1015	1
53	1016	1
1017	1018	1
1018	1019	1
1019	1020	1
754	1021	1
1021	647	1
647	9	1
9	121	1
103	212	2
212	212	8
212	1022	1
1023	1024	1
1024	1025	1
1025	1025	2
1025	1026	1
1026	418	1
295	1027	1
49	1028	1
1028	1029	1
288	1030	1
448	102	1
102	102	4
1031	1032	1
1032	59	1
59	1033	1
293	1034	1
1034	1035	1
132	220	1
1036	1037	1
1038	1039	1
1039	1040	1
1041	1042	1
1042	1043	1
1044	1045	1
1045	1044	1
1044	454	1
454	1046	1
1047	1048	1
1048	302	1
302	207	2
1049	1050	1
67	82	1
82	1051	1
91	5	2
5	42	3
42	1052	1
1052	1053	1
212	1054	1
1054	1055	1
80	11	1
11	1056	1
38	1057	1
1057	1057	2
1057	1058	1
1059	103	1
103	223	1
223	103	1
1060	1061	1
1061	136	1
318	42	1
42	1062	1
1062	1063	1
1063	1064	1
1064	1065	1
1065	1066	1
467	1067	1
1067	467	1
467	1068	1
1069	1070	1
1071	989	1
1072	202	1
202	49	1
49	202	1
476	1073	1
1074	964	1
964	1075	1
1075	1074	1
1074	1076	1
1076	1077	1
1078	1079	1
1079	355	1
355	1080	1
42	1081	1
1081	1082	1
1082	1083	1
451	11	1
11	1084	1
1084	11	1
1085	270	1
270	1086	1
1086	90	1
90	42	2
121	24	1
1087	1088	1
1089	1090	1
1090	1091	1
1092	1093	1
230	230	10
230	1094	1
53	1095	1
1095	1095	1
132	52	2
1096	1097	1
1098	1099	1
1099	1100	1
1100	1101	1
1101	1100	1
1100	41	1
448	1102	1
1103	1104	1
1104	1105	1
1105	868	1
868	1106	1
1106	53	1
803	803	12
647	1107	1
1107	1108	1
1109	1110	1
1110	1111	1
1112	52	1
52	280	2
280	1113	1
1113	1114	1
1115	1116	1
1116	1117	1
1118	1119	1
1119	1119	1
1119	1120	1
1120	1121	1
220	54	1
302	1122	1
1122	454	1
1123	1124	1
1124	1125	1
988	1126	1
1127	1128	1
1128	1129	1
1129	1130	1
1131	1132	1
1132	1133	1
1133	49	1
49	1134	1
1135	1136	1
1137	1138	1
1139	1140	1
121	1141	1
1142	555	1
555	555	1
555	1143	1
1143	1144	1
430	1145	1
329	1146	1
1146	1147	1
1147	1148	1
1149	1150	1
1150	1151	1
1152	1153	1
1153	1154	1
1155	1156	1
1157	1158	1
1158	1159	1
1159	1160	1
1161	1162	1
1162	1163	1
1163	476	1
1164	1165	1
1165	1166	1
1167	1168	1
1168	1169	1
1169	13	1
13	1170	1
1170	219	1
1171	219	1
219	824	1
824	1172	1
1172	219	1
1173	1174	1
1174	1175	1
53	302	4
302	53	1
53	1176	1
1176	1177	1
1177	1178	1
1178	53	1
1179	1180	1
1180	1181	1
1181	1181	1
1182	1183	1
1184	1184	5
103	11	5
11	430	2
430	430	6
1185	1186	1
1186	118	1
1187	49	1
1188	1189	1
299	537	1
1190	1132	1
1191	1192	1
1192	1193	1
310	1194	1
1195	1196	1
1196	1197	1
1198	1199	1
1199	1198	1
1198	1200	1
1200	54	1
108	1201	1
1201	1202	1
1202	1203	1
1203	1204	1
309	309	19
1205	1206	1
877	1207	1
1072	49	1
49	1208	1
1209	1210	1
1210	1211	1
1212	1213	1
1214	1215	1
1215	1216	1
1216	1217	1
1217	1217	1
1217	1218	1
1218	1219	1
1219	1220	1
868	690	1
49	1221	1
1221	1222	1
1222	1223	1
42	1224	1
190	103	1
1225	1226	1
1227	1228	1
1228	1229	1
1229	1010	1
1010	1230	1
1230	41	1
1231	470	1
470	1232	1
1233	174	1
174	883	1
883	1234	1
1234	1235	1
1236	1237	1
1237	406	1
22	22	11
1238	501	1
11	52	4
52	11	2
84	42	1
1239	1240	1
1240	1241	1
1241	310	1
310	1242	1
1243	309	1
1244	1245	1
1245	1246	1
1246	1247	1
1248	597	1
1249	1249	1
1249	1250	1
1250	52	1
52	1251	1
1252	1253	1
1254	1255	1
1255	683	1
683	1256	2
1256	13	1
1257	1258	1
1258	42	1
42	1259	1
498	1260	1
1260	498	1
1261	1262	1
1262	1263	1
1263	1264	1
1265	1266	1
1266	1266	1
1266	1267	1
1267	1268	1
699	82	1
82	699	2
1269	1270	1
1270	1271	1
1271	1272	1
1272	1273	1
1274	1275	1
178	121	1
1276	1018	1
1277	270	1
951	1278	1
1278	103	1
698	1279	1
1279	80	1
80	1280	1
1281	1281	1
1281	1282	1
1283	1284	1
1285	1286	1
1286	1287	1
1287	1288	1
1288	1289	1
1289	1290	1
322	53	1
53	1291	1
1292	273	1
1293	11	1
11	1132	1
1132	1294	1
501	1295	1
1295	555	1
555	49	1
1296	1297	1
1297	1297	1
1297	454	1
454	1298	1
1299	1300	1
1301	1302	1
1302	1303	1
1303	1304	1
1305	1145	1
1145	1306	1
1306	699	1
42	84	1
84	671	1
671	1307	1
13	1308	1
47	1309	1
1309	1310	1
1310	1114	1
1114	701	1
1311	53	1
53	1312	1
1312	1313	1
1313	42	1
42	1314	1
1314	1312	1
1312	1315	1
1315	1316	1
1317	1318	1
52	42	3
1319	1320	1
1320	1321	1
1321	1319	1
1319	1322	1
1322	1319	1
1323	1324	1
1324	1324	1
1325	699	1
699	287	1
287	287	5
287	1326	1
1326	1327	1
1328	1329	1
1329	41	1
507	1330	1
1330	1331	1
467	219	1
52	1332	1
1332	1333	1
105	1334	1
1334	1334	1
1335	1336	1
32	273	4
273	32	2
1337	1338	1
1339	641	1
641	1340	1
1341	1342	1
1342	1343	1
1343	59	1
59	59	4
118	1344	1
1344	1345	1
1346	1347	1
1347	121	1
1231	1348	1
1348	1349	1
1349	1350	1
1351	1352	1
1352	1353	1
1354	1355	1
1355	11	1
1356	429	1
90	90	4
1357	1358	1
1359	1360	1
309	220	1
220	309	1
309	136	1
136	1361	1
1362	280	1
1363	249	1
249	249	10
249	1364	1
1364	941	1
941	1191	2
219	1365	1
1365	1366	1
1366	1367	1
1368	1369	1
1369	1370	1
1370	1371	1
132	11	3
1372	1373	1
1373	1374	1
1374	1374	8
1375	119	1
220	220	3
1376	272	1
272	1377	1
49	1378	1
1378	293	1
1379	41	1
1218	1380	1
1380	1381	1
1382	1383	1
1383	1384	1
1384	1385	1
1386	1387	1
1388	1389	1
1390	103	1
13	537	2
537	1391	1
1392	1114	1
1393	53	1
1394	495	1
1395	1396	1
1397	49	1
49	64	2
1398	211	1
211	597	1
597	1399	1
1400	42	1
42	1401	1
1401	1395	1
1402	1403	1
1403	1404	1
1405	5	1
5	1406	1
132	1407	2
1407	132	2
1408	1409	1
1409	1410	1
1411	1412	1
1412	49	1
49	1017	1
1413	1414	1
1414	1415	1
1415	1416	1
1417	1418	1
1418	1418	7
1419	1420	1
1420	11	1
11	1294	1
1294	1421	1
1421	1419	1
1422	280	1
580	1423	1
1423	1424	1
1425	1426	1
1426	1427	1
1427	273	1
178	1428	1
1428	1429	1
1429	1430	1
1431	1432	1
1432	1433	1
49	430	2
771	1434	1
1434	1097	1
1435	1436	1
1436	1437	1
202	202	1
1438	1439	2
1440	1441	1
1441	212	1
1442	1443	1
1443	1444	1
1444	53	1
1445	1446	1
507	59	1
1447	1448	1
1448	1449	1
1450	1450	1
1451	1452	1
1453	537	1
537	1454	1
1455	370	1
1456	1105	1
1105	1457	1
1457	1458	1
1458	1459	1
1459	705	1
705	1460	1
1461	1462	1
1462	1463	1
1464	220	1
220	102	1
1465	41	1
41	1466	1
1466	1467	1
1467	1468	1
1468	1469	1
1470	1471	1
1472	1472	1
1472	1473	1
1473	1474	1
1474	1475	1
1475	1476	1
1476	5	1
102	1407	1
1407	1477	1
771	1478	1
1478	1479	1
1480	1481	1
1481	355	1
658	658	8
1482	1483	1
1134	1484	1
41	41	19
454	454	6
454	54	1
42	1485	1
42	1486	1
1486	1487	1
1487	451	1
136	135	1
135	1488	1
1488	11	1
11	883	1
1489	1490	1
1490	1491	1
1491	1492	1
1493	54	1
430	1494	1
513	1495	1
1495	1496	1
1497	366	1
366	1498	1
13	1499	2
1499	1499	1
1499	625	1
1500	1501	1
1501	1502	1
1503	1503	2
1504	1505	1
1505	1506	1
1506	1276	1
1507	1508	1
1508	1509	1
1509	1510	1
1511	42	1
1512	1513	1
1513	49	1
1514	49	1
1515	1516	1
1516	1147	2
1147	1517	1
1517	420	1
1518	1519	1
1519	1520	1
1520	1521	1
1521	1522	1
53	144	1
144	53	1
430	11	1
11	1523	1
1523	430	1
1524	1525	1
506	506	1
506	1526	1
1526	1527	1
513	1528	1
42	1529	1
1529	1355	1
376	174	1
174	1530	1
1531	1532	1
1532	1532	1
1532	502	1
1533	1534	1
1534	1535	1
1536	1537	1
1537	1538	1
1538	405	1
405	1538	1
1538	1539	1
1540	1541	1
1541	1542	1
1543	1544	1
1544	1545	1
1545	1545	4
1546	519	1
1547	1548	1
704	1549	1
1549	121	1
121	1550	1
376	1551	1
1551	1552	1
103	49	2
1553	1553	1
1554	13	1
197	1555	1
1556	103	1
103	52	3
1557	1558	1
1558	1559	1
1559	1560	1
693	1561	1
1561	1562	1
1563	1564	1
295	1565	1
1565	1566	1
1566	83	1
1567	1568	1
1569	1570	1
1570	1571	1
1571	1572	1
1572	1573	1
1574	1575	1
699	1576	1
1576	1577	1
13	1578	1
1578	66	1
66	1579	1
1108	42	1
1580	49	1
88	1581	1
1581	733	1
733	88	1
537	1017	2
1017	34	1
34	538	1
538	1582	1
1582	989	1
1583	353	1
1584	355	1
11	1585	1
1585	1586	1
1587	1530	1
102	1105	1
1588	1589	1
1589	1589	1
1589	1590	1
1591	221	1
625	13	1
13	625	1
625	41	1
41	212	1
212	52	1
1592	1592	1
1593	1594	1
1594	1595	1
1596	1597	1
1597	1598	1
1598	1599	1
1600	517	1
517	1601	1
1601	1602	1
857	1603	1
1603	1604	1
1263	454	1
1605	1606	1
1606	1607	1
124	82	1
82	1608	1
1608	82	1
1609	1610	1
1610	1611	1
1611	103	1
1111	1612	1
1612	644	1
644	1613	1
1613	144	1
349	869	1
1614	1615	1
1615	1616	1
1616	1617	1
1617	1618	1
1618	1619	1
1619	1620	1
1620	42	1
105	1621	1
22	1622	1
1622	1623	1
1623	1624	1
1624	1625	1
1625	322	1
1626	1627	1
1627	1626	1
1626	1341	1
1341	13	1
13	1628	1
1628	597	1
1629	270	1
1630	1631	1
1631	262	1
1632	1633	1
1634	13	1
13	1635	1
91	42	4
42	1636	1
1636	1637	1
1637	429	1
1638	1639	1
1639	340	1
340	1640	1
1640	1640	3
1640	1302	1
1302	1640	1
1641	1642	1
1642	138	1
138	1643	1
1643	1644	1
1644	1645	1
1646	1647	1
1647	1648	1
1649	1650	1
1650	519	1
1651	1651	1
1651	1652	1
1422	82	1
856	1653	1
745	1654	1
1655	1656	1
1656	1657	1
1657	1658	1
1659	1660	1
1660	101	1
1661	121	1
1662	1663	1
1066	1664	1
1665	1665	2
1665	803	1
1666	1667	1
1667	200	1
200	183	2
183	183	1
42	1668	1
1668	49	1
1669	1530	1
1530	1670	1
1670	1671	1
1671	144	1
49	42	3
1672	1673	1
1674	34	1
34	1675	1
1675	41	1
1676	1677	1
1677	1678	1
1678	1679	1
1680	1681	1
1681	1682	1
1682	1683	1
1683	1684	1
1685	1686	1
1686	1686	1
1686	1687	1
1687	183	1
1688	49	1
49	1689	2
1690	1691	1
1691	1692	1
1693	53	1
53	1694	1
563	118	1
118	52	1
54	54	2
54	275	1
121	1695	1
1695	1696	1
1696	1697	1
1697	1698	1
1698	1699	1
1700	322	1
322	1700	1
1700	1701	1
1701	1701	3
392	1702	1
1702	121	1
90	786	1
786	53	1
41	42	8
1703	1704	1
1704	1705	1
1706	1199	1
1199	1707	1
1707	1708	1
1708	1709	1
41	1710	1
1710	121	1
1711	1711	8
1712	88	1
1713	1714	1
1714	1715	1
1716	84	1
48	1550	1
1550	1717	1
1717	1718	1
1718	501	1
549	1719	1
1719	49	1
1720	41	1
41	1721	1
1721	1722	1
34	122	2
122	34	1
34	1723	1
1723	1724	1
1725	401	1
401	520	2
520	1167	1
1550	1612	1
1612	1612	1
1612	1726	1
340	519	1
519	519	3
1727	103	1
1728	1729	1
1729	454	1
454	1730	1
1730	1731	1
1731	513	1
1732	1389	1
988	1733	1
1733	1734	1
1735	52	1
52	1736	1
1737	275	1
275	1738	1
1739	49	1
49	1740	1
1740	1741	1
1741	1346	1
1742	1742	1
1743	464	1
1744	1745	1
1745	103	1
103	1746	1
355	1747	1
1748	1749	1
1750	1751	1
1752	1753	1
1754	1755	1
1755	1756	1
796	1757	1
1758	1759	1
1760	1761	1
1761	1292	1
1292	1762	1
1763	1764	1
1764	219	1
230	1765	1
1766	1766	1
1766	1767	1
1768	1769	1
1769	1770	1
1770	1771	1
1771	1772	1
1772	1771	1
1773	1773	1
1773	1774	1
1775	1776	1
1777	1778	1
1374	1779	1
1779	1780	1
1781	1782	1
1782	1782	3
513	1783	1
1783	1784	1
1785	1786	1
635	1787	1
1788	1789	1
1790	914	1
914	1640	1
329	13	1
13	1791	1
1791	1792	1
1792	34	1
273	1793	1
1794	1795	1
1795	1796	1
1796	291	1
1797	644	1
644	1798	1
1799	1800	1
1800	1801	1
1801	1802	1
1802	1803	1
1804	1805	1
42	1806	1
53	1186	2
1186	1807	1
1807	103	1
103	54	1
54	52	1
52	1808	1
1808	1809	1
1810	8	1
8	1811	1
321	321	5
321	1812	1
1812	1813	1
1813	1814	1
1814	343	1
343	1815	1
1816	1817	1
1817	1817	3
1817	1818	1
1818	52	1
793	1819	1
1820	1820	1
1820	1821	1
1821	1822	1
1060	42	1
52	1823	1
1824	1825	1
1825	1826	1
1826	309	1
1827	1828	1
38	54	1
13	1829	1
1829	13	1
1830	1831	1
1832	1833	1
1834	1835	1
1836	1837	1
1837	1838	1
1838	1839	1
1839	1838	1
1838	1840	1
1840	1841	1
1842	1430	1
1430	307	1
1843	1844	1
1844	42	1
1845	1846	1
1846	1847	1
1847	1848	1
1849	1850	1
1850	1851	1
1851	1852	1
1852	1853	1
520	683	1
1854	1855	1
1856	1857	1
1858	1859	1
1859	52	1
1860	119	1
119	1861	1
1862	1863	1
1863	1864	1
1864	11	1
1865	1866	1
49	83	2
1867	1868	1
1868	1341	1
1341	1869	1
1869	1870	1
1870	309	1
309	1871	1
1871	1872	1
1873	1874	1
1874	1875	1
1876	82	1
1877	1878	1
1878	1878	2
1879	851	1
851	264	1
264	1880	1
1881	1882	1
1882	1883	1
41	1884	1
1885	1886	1
1887	121	1
121	121	4
82	1888	2
1888	82	1
82	1889	1
1890	261	1
261	1891	1
1891	1892	1
1512	1893	1
42	1894	1
1894	1895	1
1896	103	1
103	498	1
1897	1898	1
1898	1899	1
1899	1900	1
1901	1902	1
1902	1903	1
1903	1739	1
1739	1739	1
1739	1904	1
1904	1197	1
1197	1197	5
273	1905	1
1905	1906	1
1906	1907	1
1907	1908	1
647	1909	1
1909	1909	1
1909	1910	1
54	1911	1
1887	122	1
122	355	1
135	135	5
135	1912	1
1912	1913	1
1913	1914	1
1915	11	1
11	1916	1
1916	1917	1
1917	1918	1
1918	1918	1
1919	1920	1
43	1921	1
1921	1922	1
41	1923	1
1923	1924	1
1924	1925	1
1925	91	1
1926	103	1
1927	1928	1
280	461	1
698	1929	1
1929	49	1
1930	1105	1
1105	1930	1
776	1931	1
1931	1932	1
1932	119	1
119	1933	2
1933	1934	1
1935	80	1
80	1936	1
1936	1937	1
1938	53	1
53	1191	1
1191	1939	1
1939	52	1
1940	1941	1
1941	1942	1
1942	1943	1
1943	1944	1
1944	1945	1
1946	1947	1
1947	1948	1
1948	1949	1
1949	1950	1
1950	856	1
1951	1952	1
